Ministère porteur ,Ministère nom complet,Nom du projet,Projet interministériel,Description et objectifs du projet,En savoir plus sur le projet,Début,Durée prévisionnelle en année,Phase du projet en cours,Coût estimé,Coût estimé par tranche,Zone fonctionnelle,Financement [programme(s)],Lien vers les Projets Annuels de Performances,Date de publication,,,,,,,,,,,
MCAS,Ministères Chargés des Affaires Sociales,"SI-Samu  (étape ""Construction & Pilote"")",Non,"Programme de modernisation des systèmes d'information et de télécommunication des Samu-Centres 15.
 Le SI-Samu est principalement composé d’un logiciel de régulation médicale (fonctionnellement riche), couplé à une architecture de téléphonie avancée à même de gérer une distribution intelligente des appels. Mutualisé, fortement sécurisé via une architecture distribuée grâce à maillage local des composants techniques critiques et interconnecté avec les partenaires des Samu, le SI-Samu permet d’apporter une réponse efficace aux enjeux structurants de l’aide médicale urgente sur l’ensemble du territoire métropolitain et ultra-marin. La cible technique retenue pour la modernisation du système d’information et de télécommunications des Samu-Centres 15  consiste à mettre en place une solution fondée sur des technologies web, où applications, téléphonie et radiocommunication sont étroitement intégrées afin de bénéficier des fonctionnalités offertes par la téléphonie sur IP. Cette cible permet ainsi à l’ensemble des Samu-Centres 15 de profiter des capacités offertes par les évolutions technologiques majeures de ces dernières années.

Nota : cette fiche concerne les étapes d'amorçage et ""Construction et Pilote"" de la phase de réalisation du programme SI-Samu  (2016-2018) dédiées au déploiement d’une première version applicative (V1R1) sur trois Samu, des services de collecte télécom sur la majorité des Samu et des services applicatifs spécifiques, notamment la gestion de crise, sur l’ensemble des Samu. ",,2014-09-01,4.3342465753424655,Conception / Réalisation,59,entre 20 et 100 M€,Offre de soins,,,2016-11-03,,,,,,,,,,,
MCAS,Ministères Chargés des Affaires Sociales,Déploiement de l'application RenoiRH et adaptations liées,Non,"RenoiRH modernise la gestion des ressources humaines des ministères sociaux :
Ce nouveau SIRH remplace depuis janvier 2016 les divers outils de gestion des ressources humaines des ministères sociaux. 
Co-construit avec le CISIRH, il s’inscrit dans un programme de modernisation de la fonction RH, incluant une réorganisation des services et des métiers, ainsi qu’une rénovation et externalisation des systèmes d’information.
Ce système unique et mutualisé couvre à lui seul toutes les activités de la fonction RH : gestion administrative individuelle et collective, gestion de la formation et des congés, portail agent. Il offre aussi une base solide de reporting pour le pilotage RH, ainsi les échanges avec le service des retraites de l’Etat (SRE). L’intégration de la préliquidation de la paie est prévu à l’horizon 2018.
Construit et maintenu au niveau interministériel, RenoiRH favorise l’harmonisation des pratiques, garantit l’application homogène du droit de la fonction publique et sécurise dans la durée l’exploitation du SIRH.",http://www.economie.gouv.fr/cisirh/accueil-renoirh,2012-01-01,6.920547945205479,Déploiement,27.1,entre 20 et 100 M€,Ressources Humaines,"Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative (P124) / Conception, gestion et évaluation des politiques de l'emploi et du travail (P155)",http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM124.pdf#page26,2016-11-03,,,,,,,,,,,
MAAF,"Ministère de l'Agriculture, de l'Agroalimentaire et de la Forêt",EXPADON 2,Non,Mise en place d'une téléprocédure pour que les exportateurs puissent demander en ligne les agréments et les certificats sanitaires ou phytosanitaires (environ 300 000 certificats par an) afin d'en accélérer et fiabiliser la délivrance en conformité avec les exigences des pays-tiers importateurs des produits français ou réexportés de France.,,2013-01-01,5.66849315068493,Conception / Réalisation,16.1,entre 9 et 20 M€,Alimentation,Sécurité et qualité sanitaires de l'alimentation (P206) / Économie et développement durable de l'agriculture et des territoires (P154),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM215.pdf#page=22,2016-11-03,,,,,,,,,,,
MAAF,"Ministère de l'Agriculture, de l'Agroalimentaire et de la Forêt",RESYTAL CYCLE 1,Non,"Refonte du SI de l’Alimentation support de la DGAL pour garantir la santé des consommateurs, des animaux, des végétaux et de l’environnement en s’assurant des conditions sanitaires dans lesquels les produits animaux et végétaux sont produits et mis sur le marché ou introduits sur le territoire.",,2012-12-01,5.087671232876712,Conception / Réalisation,21.6,entre 20 et 100 M€,Alimentation,Conduite et pilotage des politiques de l'agriculture (P215) / Sécurité et qualité sanitaires de l'alimentation (P206),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM215.pdf#page=23,2016-11-03,,,,,,,,,,,
MAAF,"Ministère de l'Agriculture, de l'Agroalimentaire et de la Forêt",SIRENA Cycle 1,Non,"Sirena est le programme de rénovation du système d'information de l'enseignement agricole et de la gestion des apprenants. Il permet l’interopérabilité avec les systèmes d'information du ministère de l'éducation nationale et des conseils régionaux. Il a également pour objectif de fiabiliser les données et les circuits d’alimentation des bases de gestion des apprenants du ministère (examens, bourses, gestion des moyens, suivi des parcours, décrochage scolaire).",http://www.chlorofil.fr/systeme-educatif-agricole/organisation-orientations-et-evolution-de-lea/systeme-dinformation-de-lenseignement-agricole/sirena.html,2015-01-01,4.002739726027397,Conception / Réalisation,11.3,entre 9 et 20 M€,Enseignement Agricole,Conduite et pilotage des politiques de l'agriculture (P215) / Enseignement technique agricole (P143),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM215.pdf#page=23,2016-11-03,,,,,,,,,,,
MCC,Ministère de la Culture et de la Communication,ADAMANT,Oui,"Adamant est l’un des projets du programme Vitam lancé par les ministères des Affaires Etrangères, de la Culture et de la Défense, et qui a pour but de mettre en place un socle d’archivage électronique implémentés par les porteurs du programme, et réutilisable par les autres administrations.
Dans ce cadre, le projet Adamant porté par le ministère de la Culture et de la Communication vise à l’implémentation de la solution logicielle Vitam.
Le projet inclut l’évolution du système d’information archivistique, la reprise des archives déjà conservées et la collecte de nouvelles archives relevant de la responsabilité des Archives nationales (archives définitives des ministères et opérateurs nationaux, à l’exception du MAEDI, du MINDEF et des ministères économiques et financiers) ainsi que la gestion de la conduite du changement nécessaire à la mise en œuvre de ce projet de transformation.",http://www.archives-nationales.culture.gouv.fr/fr/web/guest/adamant-projet-d-avenir,2015-04-01,En cadrage,Cadrage,En cadrage,En cadrage,Archives définitives,Patrimoines (P175),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM224.pdf#page=27,2016-11-03,,,,,,,,,,,
MCC,Ministère de la Culture et de la Communication,IconoLab,Non,"Le projet consiste à réaliser une expérimentation d'indexation (tagging) sémantique à travers un projet pilote : développer un outil collaboratif orienté 3.0 pour l’indexation de fonds d’images, dont le principe sera transposable à terme aux différents domaines de compétences du ministère de la Culture et de la Communication",,2015-04-01,3.0027397260273974,Conception / Réalisation,0.3,< 5 M€,Données culturelles transverses,Transmission des savoirs et démocratisation de la culture (P224),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM224.pdf#page=28,2016-11-03,,,,,,,,,,,
MINDEF,Ministère de la Défense,ALPHA,Non,"Gestion des achats : le périmètre fonctionnel comprend les domaines de la planification des projets d’achats, du pilotage de la procédure et des marchés, du suivi administratif de ces marchés, de la gestion des incidents fournisseurs et des prestations.",,2015-04-01,2.589041095890411,Conception / Réalisation,9.2,entre 9 et 20 M€,Achats,Soutien de la politique de la défense (P212),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM212.pdf#page=56,2016-11-03,,,,,,,,,,,
MINDEF,Ministère de la Défense,SOURCE SOLDE,Non,"Source Solde est un projet complexe majeur qui a vocation à remplacer, dans un délai très contraint et dans un environnement soumis à une forte pression politique et sociale, le système actuel de solde Louvois, suite à la décision du Ministre de la défense du 3 décembre 2013. 
L’objectif est d’assurer la détermination, le calcul et le suivi d’une solde juste pour le personnel militaire relevant du ministère de la défense et de leurs ayants droit et ayants cause (environ 250 000 personnes).",,2014-04-01,5.671232876712328,Conception / Réalisation,122.2,> 100 M€,Ressources Humaines,Soutien de la politique de la défense (P212),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM212.pdf#page=53,2016-11-03,,,,,,,,,,,
MINDEF,Ministère de la Défense,ARCHIPEL-NG,Non,"Le projet Archipel NG s’inscrit dans la mise en œuvre d’une politique d’archives devant permettre une gestion organisée et efficace de l’archivage des informations par les entités du ministère de la défense.  

Il s’agit donc de développer l’archivage électronique en définissant et mettant en œuvre un dispositif outillé  de manière robuste et en mettant en place une solution de conservation pérenne des archives dématérialisées. La solution gérera également les archives papier. Le projet s’appuiera sur la brique interministérielle VITAM (back office).  Les besoins spécifiques de protection du secret de la défense nationale seront pris en compte.",,2015-04-01,En cadrage,Cadrage,En cadrage,En cadrage,Archives définitives,Soutien de la politique de la défense (P212),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM212.pdf#page=56,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,CIEL – Lots 1 & 2,Non,"Le projet CIEL (Contributions Indirectes En Ligne) a pour objectif de simplifier les démarches des redevables des contributions indirectes sur les alcools et tabacs. La dématérialisation des documents permettra d’offrir dans un portail l’accès à la télédéclaration et au télépaiement, en commençant par les alcools.",http://www.douane.gouv.fr/articles/a12057-la-teledeclaration-des-contributions-indirectes-le-projet-ciel,2013-09-01,3.336986301369863,Déploiement,3.9,< 5 M€,"Fiscalité indirecte, Dédouanement et gestion des imports & exports",Facilitation et sécurisation des échanges (P302),,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,CPP 2017,Oui,"Le projet Chorus Portail Professionnel 2017 (CPP2017) vise à mettre en œuvre la facturation électronique pour les émetteurs de factures à destination de l’État, des collectivités territoriales et de leurs établissements publics, conformément à l’ordonnance n°2014-697 du 26 juin 2014. CPP2017 offrira un portail unique pour le dépôt, la réception et la transmission des factures électroniques. L’expérience du déploiement de la facturation électronique au sein de l’État avec Chorus Factures servira de socle pour un élargissement à plus d’un million de fournisseurs de la sphère publique.",https://chorus-pro.gouv.fr/,2013-10-01,3.25479452054795,Expérimentation,25,entre 20 et 100 M€,Relation Fournisseurs,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=23,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,ENSAP,Oui,"Le projet ENSAP (Espace Numérique Sécurisé des Agents Publics) vise à mettre en place un portail interactif facilitant les échanges par voie dématérialisée entre administration et agents de l’État (actifs et retraités). Le portail offrira à 3 millions d’utilisateurs un bouquet de services personnalisés, notamment les démarches en ligne liées à la retraite et les bulletins de paye ou de pension dématérialisés.",,2013-10-01,5.33972602739726,Conception / Réalisation,9.3,entre 9 et 20 M€,Relation avec les Agents,Gestion fiscale et financière de l'État et du secteur public local (P156),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=35,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,GUN,Oui,Le projet GUN (Guichet Unique National du dédouanement) vise à mettre en place une plateforme de liaison entre le système d’information douanier et les bases de quinze administrations partenaires qui délivrent les autorisations d’importation et d’exportation appelées Documents d’Ordre Public (DOP). L’objectif est de dématérialiser les DOP et d’automatiser leur contrôle.,,2010-04-01,9.005479452054795,Conception / Réalisation,4.2,< 5 M€,"Fiscalité indirecte, Dédouanement et gestion des imports & exports",Facilitation et sécurisation des échanges (P302),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM302.pdf#page=32,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,HOMERE,Non,"Le projet HOMERE (Harmonisation des Outils et ModErnisation du Recensement) met en œuvre la collecte par internet pour permettre aux citoyens de répondre aux enquêtes de recensement par voie électronique. Il met aussi en place un outil de gestion unique, simple et convivial partagé entre l’Insee et les communes, et gère la montée en charge progressive du recensement par internet en substitution de la collecte papier.",,2009-09-15,7.7534246575342465,Déploiement,3.3,< 5 M€,"Production de statistiques d'entreprises, démographiques et sociales",Statistiques et études économiques (P220),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM220.pdf#page=21,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,Offre IGC ministérielle,Non,Le projet IGC (Infrastructure de Gestion de Clés) construit une offre de service pour délivrer des certificats électroniques qui garantissent la sécurité des données et échanges numériques. La solution  couvre l’ensemble du ministère de l’économie et des finances. Les certificats sont conformes aux normes une étoile (1*) et deux étoiles (2*) du référentiel général de sécurité (RGS).,,2014-12-01,3.0027397260273974,Déploiement,4.2,< 5 M€,Gestion des Systèmes d'Information et de Communication,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=26,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,Paysage : Modernisation iso fonctionnelle de PAY,Oui,"Le projet PAYSAGE a pour objectif de réécrire l’application actuelle de paye PAY afin d’assurer sa pérennité. La nouvelle application fournira les mêmes fonctionnalités et utilisera des technologies plus récentes et évolutives. Le projet est nécessaire pour assurer la paie de 2,5 millions de fonctionnaires, du fait de l’obsolescence technique de l’application PAY et de l’arrêt du projet de paye de l’opérateur national de paye (ONP).",,2014-10-01,6.254794520547946,Conception / Réalisation,41.7,entre 20 et 100 M€,Ressources Humaines,Gestion fiscale et financière de l'État et du secteur public local (P156),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=34,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,Regroupement des centres informatiques,Non,"Ce projet vise la rénovation et le regroupement des centres d’exploitation informatiques du ministère de l’économie et des finances, dans un objectif de rationalisation et de modernisation. Le projet est actuellement dans une première phase consistant à concentrer les 40 salles existantes en 2015 vers une cible d’une dizaine de sites.",,2015-01-01,10.923287671232877,Déploiement,11.9,entre 9 et 20 M€,Gestion des Systèmes d'Information et de Communication,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=27,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,RenoiRH,Oui,"Le projet RenoiRH (Offre SIRH) a pour but d’offrir une solution SIRH commune aux ministères qui en expriment le besoin. À ce jour sont concernés les ministères de la culture, les ministères sociaux, les services du Premier ministre, soit 60.000 agents. Le ministère de l’environnement prépare son entrée dans le dispositif. L’application se fonde sur le progiciel HR Access, comme l’application Sirhius.",http://www.economie.gouv.fr/cisirh/renoirh,2014-04-01,4.67123287671233,Déploiement,38.2,entre 20 et 100 M€,Ressources Humaines,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=24,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,SIRANO,Non,"Le projet SIRANO concerne la refonte du système d’information de TRACFIN, la cellule de lutte contre le blanchiment de capitaux et le financement du terrorisme. L’objectif est d'exploiter de manière plus efficiente et juridiquement sécurisée les volumes de données en forte croissance, grâce à une technologie innovante de stockage et d'exploitation de l'information, ainsi qu'une dématérialisation totale.",,2014-09-01,3.334246575342466,Conception / Réalisation,10.1,entre 9 et 20 M€,Lutte contre la fraude,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=25,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,SIRHIUS V1,Oui,"Le projet SIRHIUS vise la création d’un système d’information des ressources humaines (SIRH) unique pour l’ensemble des directions du ministère de l’économie et des finances (MEF) et le ministère des affaires étrangères et du développement international (MAEDI). Le déploiement a déjà concerné à ce jour 60.000 agents, auxquels s’ajouteront, en 2018, plus de 100.000 agents de la DGFiP. Cette application unique s’appuie sur un progiciel (HRAccess) et contribue à la modernisation de la fonction RH ministérielle.",,2007-01-01,12.5041095890411,Déploiement,161.7,> 100 M€,Ressources Humaines,Gestion fiscale et financière de l'État et du secteur public local (P156) / Action de la France en Europe et dans le monde (P105),"http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=32
'http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM105.pdf#page=30",2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,NSTI / DELT@ T,Non,"Le projet NSTI a pour objet la refonte de l’application permettant la gestion et le suivi du régime douanier du transit (NSTI). Le transit est un régime douanier permettant la circulation de marchandises en suspension de droits et taxes et de mesures commerciales / fiscales / douanières sur le territoire douanier de la communauté européenne. L’application NSTI traite plus de 5 millions de déclarations par an. La nouvelle application permettra d'assurer une meilleure traçabilité du transport de marchandises, une sécurité accrue et mettra le SI douanier en conformité avec le futur code des douanes de l'Union européenne de 2020.",,2014-09-01,4.002739726027397,Conception / Réalisation,5.6,entre 5 et 9 M€,"Fiscalité indirecte, Dédouanement et gestion des imports & exports",Facilitation et sécurisation des échanges (P302),,2016-11-03,,,,,,,,,,,
MEF,Ministère de l'Économie et des Finances,PIB/MISTRAL,Non,"Le projet MISTRAL (Management Interactif de la Situation au TRésor des correspondants,  Application en Ligne) a pour but de refondre les applicatifs de service bancaire du Trésor Public. 130.000 correspondants du Trésor (État et organismes locaux) sont tenus de déposer leurs fonds au Trésor. Le nouveau portail internet proposera des services de banque en ligne modernes, performants et compatibles avec les moyens de paiement dématérialisés (paiement en ligne par carte bancaire, PAYFIP).",,2014-06-01,6.506849315068493,Conception / Réalisation,26.2,entre 20 et 100 M€,Gestion publique,Gestion fiscale et financière de l'État et du secteur public local (P156),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=36,2016-11-03,,,,,,,,,,,
MENESR,"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche",CLASSE CONNECTEE - P2 (environnement numérique national),Non,Mise en œuvre du plan numérique pour l’école avec un accès aux ressources pédagogiques via des équipements individuels mobiles,,2015-09-01,3.334246575342466,Conception / Réalisation,7.8,entre 5 et 9 M€,Technologies de l'information et de la communication pour l'enseignement,Soutien de la politique de l'éducation nationale (P214),,2016-11-03,,,,,,,,,,,
